#/Users/anjalisarawgi/anaconda3/envs/gnn_parsing/bin/verilog2graph tum-eisec-benchmarks-main/netlist/xtea_latest/verilog/osu035/xtea.v --output_format txt --do-not-zip -o adjlist/xtea_latest/osu035/xtea -l lib/osu035_stdcells.lib
# GMT Tue Nov 18 10:48:49 2025
# 
INPUT_clock DFFSR_1 DFFSR_2 DFFSR_3 DFFSR_4 DFFSR_5 DFFSR_6 DFFSR_7 DFFSR_8 DFFSR_9 DFFSR_10 DFFSR_11 DFFSR_12 DFFSR_13 DFFSR_14 DFFSR_15 DFFSR_16 DFFSR_17 DFFSR_18 DFFSR_19 DFFSR_20 DFFSR_21 DFFSR_22 DFFSR_23 DFFSR_24 DFFSR_25 DFFSR_26 DFFSR_27 DFFSR_28 DFFSR_29 DFFSR_30 DFFSR_31 DFFSR_32 DFFSR_33 DFFSR_34 DFFSR_35 DFFSR_36 DFFSR_37 DFFSR_38 DFFSR_39 DFFSR_40 DFFSR_41 DFFSR_42 DFFSR_43 DFFSR_44 DFFSR_45 DFFSR_46 DFFSR_47 DFFSR_48 DFFSR_49 DFFSR_50 DFFSR_51 DFFSR_52 DFFSR_53 DFFSR_54 DFFSR_55 DFFSR_56 DFFSR_57 DFFSR_58 DFFSR_59 DFFSR_60 DFFSR_61 DFFSR_62 DFFSR_63 DFFSR_64 DFFSR_65 DFFSR_66 DFFSR_67 DFFSR_68 DFFSR_69 DFFSR_70 DFFSR_71 DFFSR_72 DFFSR_73 DFFSR_74 DFFSR_75 DFFSR_76 DFFSR_77 DFFSR_78 DFFSR_79 DFFSR_80 DFFSR_81 DFFSR_82 DFFSR_83 DFFSR_84 DFFSR_85 DFFSR_86 DFFSR_87 DFFSR_88 DFFSR_89 DFFSR_90 DFFSR_91 DFFSR_92 DFFSR_93 DFFSR_94 DFFSR_95 DFFSR_96 DFFSR_97 DFFSR_98 DFFSR_99 DFFSR_100 DFFSR_101 DFFSR_102 DFFSR_103 DFFSR_104 DFFSR_105 DFFSR_106 DFFSR_107 DFFSR_108 DFFSR_109 DFFSR_110 DFFSR_111 DFFSR_112 DFFSR_113 DFFSR_114 DFFSR_115 DFFSR_116 DFFSR_117 DFFSR_118 DFFSR_119 DFFSR_120 DFFSR_121 DFFSR_122 DFFSR_123 DFFSR_124 DFFSR_125 DFFSR_126 DFFSR_127 DFFSR_128 DFFSR_129 DFFSR_130 DFFSR_131 DFFSR_132 DFFSR_133 DFFSR_134 DFFSR_135 DFFSR_136 DFFSR_137 DFFSR_138 DFFSR_139 DFFSR_140 DFFSR_141 DFFSR_142 DFFSR_143 DFFSR_144 DFFSR_145 DFFSR_146 DFFSR_147 DFFSR_148 DFFSR_149 DFFSR_150 DFFSR_151 DFFSR_152 DFFSR_153 DFFSR_154 DFFSR_155 DFFSR_156 DFFSR_157 DFFSR_158 DFFSR_159 DFFSR_160 DFFSR_161 DFFSR_162 DFFSR_163 DFFSR_164 DFFSR_165 DFFSR_166 DFFSR_167 DFFSR_168 DFFSR_169 DFFSR_170 DFFSR_171 DFFSR_172 DFFSR_173 DFFSR_174 DFFSR_175 DFFSR_176 DFFSR_177 DFFSR_178 DFFSR_179 DFFSR_180 DFFSR_181 DFFSR_182 DFFSR_183 DFFSR_184 DFFSR_185 DFFSR_186 DFFSR_187 DFFSR_188 DFFSR_189 DFFSR_190 DFFSR_191 DFFSR_192 DFFSR_193 DFFSR_194 DFFSR_195 DFFSR_196 DFFSR_197 DFFSR_198 DFFSR_199 DFFSR_200 DFFSR_201 DFFSR_202 DFFSR_203 DFFSR_204 DFFSR_205 DFFSR_206 DFFSR_207 DFFSR_208 DFFSR_209 DFFSR_210
INPUT_reset INVX1_1126
INPUT_mode NAND2X1_1
INPUT_\data_in1[0]  AOI22X1_80
NAND2X1_790 OAI21X1_888 NAND2X1_795
AOI21X1_416 OAI21X1_885
NOR2X1_560 OAI21X1_885 INVX1_604 NAND2X1_845
OAI21X1_885 AOI21X1_417
OAI21X1_886 INVX1_603 AOI21X1_454
INVX1_603 AOI21X1_417 OAI21X1_887
OR2X2_82 NAND2X1_792
NAND2X1_791 NAND2X1_792 NAND3X1_474 INVX1_624 NAND3X1_476 OAI21X1_942
NAND2X1_792 AOI21X1_417 INVX1_605 NOR2X1_583
AOI21X1_417 OAI21X1_888 NOR2X1_562 OAI21X1_889 OAI21X1_923 OAI21X1_924 OAI21X1_1701 OAI22X1_44
INVX1_604 OAI21X1_887
OAI21X1_887 NOR2X1_561 NAND2X1_821
INVX1_605 NOR2X1_561 NAND2X1_821
NOR2X1_561 OAI21X1_888 NOR2X1_562 OAI21X1_889 OAI21X1_1701 OAI22X1_44
OAI21X1_888 NAND3X1_443 AOI21X1_448
NAND2X1_793 NAND2X1_794 OAI21X1_889
NOR2X1_562 NAND2X1_794 NAND2X1_795 OAI21X1_1700 NAND2X1_1487
NAND2X1_794 NAND3X1_443 AOI21X1_448
NAND3X1_443 NAND2X1_796 AND2X2_177 NAND3X1_482 OAI21X1_925 NAND2X1_881
OAI21X1_889 NAND3X1_444
NAND2X1_795 NAND3X1_444
NAND3X1_444 NAND2X1_796 AND2X2_177
NAND2X1_796 AOI21X1_421 OAI21X1_892 AOI21X1_434 OAI21X1_925 NAND2X1_838 NAND3X1_508 NOR2X1_606
INVX1_606 AOI21X1_418
AOI21X1_418 OAI21X1_891 OR2X2_89 OAI21X1_1039
AOI21X1_419 OAI21X1_890 INVX1_617 AOI21X1_518
AOI21X1_420 OAI21X1_890 OAI21X1_907
OAI21X1_890 OAI21X1_891 NOR2X1_585
OAI21X1_891 AOI21X1_421 OAI21X1_892 NAND2X1_838
AOI21X1_421 OAI21X1_892
OAI21X1_892 NAND3X1_459
NOR2X1_563 INVX1_607 OAI21X1_896 AND2X2_190
INVX1_607 OAI21X1_895
OAI21X1_893 OAI21X1_894
OAI21X1_894 INVX1_608 NAND2X1_864
INVX1_608 OAI21X1_895 AOI22X1_59
OAI21X1_895 XNOR2X1_97 NOR2X1_564 NAND2X1_828
NAND2X1_797 NAND2X1_799 AOI22X1_59
INVX1_609 NAND2X1_798 NOR2X1_571
NAND2X1_798 NAND2X1_799 AOI22X1_59
NAND2X1_799 XNOR2X1_97 NOR2X1_564 NAND2X1_828 AND2X2_189
XNOR2X1_97 NAND3X1_445 NAND3X1_448 NAND3X1_1061 OAI21X1_1698
NAND3X1_445 NAND3X1_447 AOI21X1_449
AOI21X1_422 OAI21X1_896
OAI21X1_896 AOI22X1_59
AOI22X1_59 NOR2X1_565 OAI21X1_926 OAI21X1_927
NOR2X1_564 NOR2X1_565
NOR2X1_565 NAND3X1_446 NAND3X1_449 OAI21X1_1696 NAND3X1_1063
NAND3X1_446 NAND3X1_447 AOI21X1_449
NAND3X1_447 AND2X2_175 NAND2X1_810 OAI21X1_928 INVX1_656
NAND3X1_448 NAND3X1_450
NAND3X1_449 NAND3X1_450
NAND3X1_450 AND2X2_175 NAND2X1_810
AND2X2_175 AOI21X1_426 OAI21X1_898 OAI21X1_935 AOI21X1_469 NAND3X1_738
AOI21X1_423 INVX1_610 AOI21X1_549
INVX1_610 NAND2X1_800 AOI21X1_438
OAI21X1_897 NAND2X1_800
NAND2X1_800 AOI21X1_425 NAND2X1_871
NAND3X1_451 AOI21X1_424 NAND3X1_737
NAND2X1_801 NAND2X1_802
NAND2X1_802 AOI21X1_424 OAI21X1_913 NAND3X1_737
AOI21X1_424 AOI21X1_425 NAND3X1_524 NAND3X1_526
AOI21X1_425 AOI21X1_426 OAI21X1_898 OAI21X1_935
AOI21X1_426 OAI21X1_898
OAI21X1_898 NAND3X1_459
NOR2X1_566 INVX1_611 OAI21X1_902 AND2X2_194
INVX1_611 OAI21X1_901
OAI21X1_899 OAI21X1_900
OAI21X1_900 INVX1_612 NAND2X1_874
INVX1_612 OAI21X1_901 AOI22X1_60
OAI21X1_901 XNOR2X1_98 NOR2X1_567 NAND2X1_832
NAND2X1_803 NAND2X1_805 AOI22X1_60
INVX1_613 NAND2X1_804 NOR2X1_574
NAND2X1_804 NAND2X1_805 AOI22X1_60
NAND2X1_805 XNOR2X1_98 NOR2X1_567 NAND2X1_832 AND2X2_193
XNOR2X1_98 NAND3X1_452 NAND3X1_455 NAND3X1_1073 OAI21X1_1710
NAND3X1_452 NAND3X1_454 AOI21X1_451
INVX1_614 AOI21X1_427
AOI21X1_427 OAI21X1_902
OAI21X1_902 AOI22X1_60
AOI22X1_60 NOR2X1_568 OAI21X1_930 OAI21X1_931
NOR2X1_567 NOR2X1_568
NOR2X1_568 NAND3X1_453 NAND3X1_456 OAI21X1_1709 NAND3X1_1075
NAND3X1_453 NAND3X1_454 AOI21X1_451
NAND3X1_454 AND2X2_176 NAND2X1_811 OAI21X1_932 INVX1_657
NAND3X1_455 NAND3X1_457
NAND3X1_456 NAND3X1_457
NAND3X1_457 AND2X2_176 NAND2X1_811
AND2X2_176 AOI21X1_430 OAI21X1_905 OAI21X1_937 AOI21X1_476 NAND3X1_772
INVX1_615 OAI21X1_903
OAI21X1_903 NOR2X1_569 NAND2X1_879
NAND3X1_458 INVX1_616 OAI21X1_915 AOI21X1_475
INVX1_616 OAI21X1_904
AOI21X1_428 OAI21X1_904 OAI21X1_915 INVX1_653
OAI21X1_904 AOI21X1_429 NOR2X1_690
AOI21X1_429 NOR2X1_569
NOR2X1_569 AOI21X1_430 OAI21X1_905 OAI21X1_937
AOI21X1_430 OAI21X1_905
OAI21X1_905 NAND3X1_459
NAND3X1_459 OAI21X1_906
OAI21X1_906 NAND3X1_463
AND2X2_177 OAI21X1_908 NAND3X1_596
INVX1_617 OAI21X1_907
OAI21X1_907 OAI21X1_908 AOI21X1_433 NAND2X1_880
NAND2X1_806 AOI21X1_431 NOR2X1_650
AOI21X1_431 OAI21X1_908
OAI21X1_908 AND2X2_178 NAND3X1_482
AOI21X1_432 AOI21X1_433 NAND3X1_535 NAND3X1_536
AOI21X1_433 AOI21X1_434 OAI21X1_925
AOI21X1_434 AND2X2_178
AND2X2_178 OAI21X1_918
AOI21X1_435 NAND2X1_807 NAND3X1_682 NAND3X1_683
NAND2X1_807 AOI21X1_436
NAND2X1_808 NAND2X1_809 AOI21X1_461 NAND3X1_684
OAI21X1_909 NAND2X1_809 NAND3X1_684
NAND2X1_809 AOI21X1_436 OAI21X1_911 OAI21X1_958
AOI21X1_436 OAI21X1_917 OAI21X1_922 NOR2X1_570
AND2X2_179 OAI21X1_912 AOI21X1_462 NAND3X1_538
NAND3X1_460 AOI21X1_437
NAND3X1_461 AOI21X1_437
AOI21X1_437 OAI21X1_910 OAI21X1_949
OAI21X1_910 OAI21X1_911 NOR3X1_15 NOR2X1_608
OAI21X1_911 OAI21X1_912
OAI21X1_912 OAI21X1_917
NAND2X1_810 AOI21X1_440 OAI21X1_914 OAI21X1_928 AOI21X1_486 NAND3X1_666
OAI21X1_913 INVX1_618 OAI21X1_1127
INVX1_618 AOI21X1_439 NAND2X1_888
NAND3X1_462 AOI21X1_438 AOI21X1_549
AOI21X1_438 AOI21X1_439 NAND3X1_541 NAND3X1_542
AOI21X1_439 AOI21X1_440 OAI21X1_914 OAI21X1_928
AOI21X1_440 OAI21X1_914
OAI21X1_914 AND2X2_180
NAND2X1_811 AOI21X1_443 OAI21X1_916 OAI21X1_932 AOI21X1_491 NAND3X1_674
AOI21X1_441 AOI21X1_442 NAND3X1_544 NAND3X1_545 AND2X2_228
OAI21X1_915 AOI21X1_442 NAND2X1_890 INVX1_775
AOI21X1_442 AOI21X1_443 OAI21X1_916 OAI21X1_932
AOI21X1_443 OAI21X1_916
OAI21X1_916 AND2X2_180
AND2X2_180 OAI21X1_917
OAI21X1_917 OAI21X1_918
OAI21X1_918 NAND3X1_463
AOI22X1_61 NAND3X1_463
NAND3X1_463 DFFSR_164
INVX1_619 OAI21X1_922 NOR2X1_570 AOI21X1_484
INVX1_620 NAND3X1_464 NAND3X1_467
XNOR2X1_99 NAND2X1_812 OR2X2_83
NAND2X1_812 AND2X2_181 AOI21X1_452
OR2X2_83 AND2X2_181 INVX1_636
AND2X2_181 INVX1_621 OAI21X1_919 NAND3X1_467 NAND2X1_841
INVX1_621 NAND3X1_464 OAI21X1_921
NAND3X1_464 NAND3X1_466 NAND3X1_471 NAND3X1_475 NAND3X1_479 NAND3X1_485 NAND3X1_489 NAND3X1_493 NAND3X1_497
AOI21X1_444 OAI21X1_919 OAI21X1_921
OAI21X1_919 NAND3X1_466 NAND3X1_471 NAND3X1_475 NAND3X1_479 NAND3X1_485 NAND3X1_489 NAND3X1_493 NAND3X1_497
OR2X2_84 NAND2X1_814
NAND2X1_813 NAND2X1_814 OAI21X1_946
NAND2X1_814 NAND3X1_465 INVX1_622 NAND2X1_817 NOR2X1_591 OAI21X1_946
NAND3X1_465 NAND2X1_816
OAI21X1_920 NAND2X1_815 NAND2X1_817
INVX1_622 NAND2X1_815 NAND3X1_468
NAND2X1_815 NAND2X1_816
NAND2X1_816 NAND3X1_466 NAND3X1_472 NAND3X1_1088 NAND3X1_1091
NAND3X1_466 NAND3X1_470 NAND3X1_514 AOI21X1_464
NAND3X1_467 NAND3X1_469 NAND3X1_472 NAND3X1_477 NAND3X1_480 NAND3X1_487 NAND3X1_490 NAND3X1_495 NAND3X1_498
OAI21X1_921 NAND3X1_469 NAND3X1_472 NAND3X1_477 NAND3X1_480 NAND3X1_487 NAND3X1_490 NAND3X1_495 NAND3X1_498
NAND3X1_468 NAND2X1_818
NAND2X1_817 NAND2X1_818
NAND2X1_818 NAND3X1_469 NAND3X1_471 NAND3X1_1090 NAND3X1_1092
NAND3X1_469 NAND3X1_470 NAND3X1_514 AOI21X1_464
NAND3X1_470 NAND2X1_819 AOI21X1_465 NAND3X1_655 AOI21X1_565
NAND3X1_471 NAND3X1_473 NAND3X1_515 AOI21X1_483
NAND3X1_472 NAND3X1_473 NAND3X1_515 AOI21X1_483
NAND3X1_473 NAND2X1_819 NAND3X1_655 AOI21X1_565
NAND2X1_819 INVX1_623 NAND2X1_820 NAND2X1_837 OR2X2_86
INVX1_623 OAI21X1_922
OAI21X1_922 AOI21X1_445
NOR2X1_570 NAND2X1_820
NAND2X1_820 AOI21X1_445
AOI21X1_445 OAI21X1_934
NAND2X1_821 NAND3X1_474 NAND3X1_476
OR2X2_85 NAND2X1_823
NAND2X1_822 NAND2X1_823 OAI21X1_942
NAND2X1_823 NAND3X1_474 INVX1_625 OAI21X1_924 NOR2X1_583 OAI21X1_942
NAND3X1_474 NAND2X1_824
INVX1_624 OAI21X1_923 OAI21X1_924
INVX1_625 OAI21X1_923 NAND3X1_476
OAI21X1_923 NAND2X1_824
NAND2X1_824 NAND3X1_475 NAND3X1_480 NAND2X1_1504 NAND2X1_1507
NAND3X1_475 NAND3X1_478 NAND3X1_506
NAND3X1_476 NAND2X1_825
OAI21X1_924 NAND2X1_825
NAND2X1_825 NAND3X1_477 NAND3X1_479 NAND2X1_1506 NAND2X1_1508
NAND3X1_477 NAND3X1_478 NAND3X1_506
NAND3X1_478 NAND2X1_826 NAND2X1_881 NAND3X1_596
NAND3X1_479 NAND3X1_481 NAND3X1_507
NAND3X1_480 NAND3X1_481 NAND3X1_507
NAND3X1_481 NAND2X1_826 NAND2X1_882 NAND3X1_596
NAND2X1_826 NAND3X1_482 INVX1_626 NAND2X1_840 NOR2X1_606
NAND3X1_482 NAND3X1_483
INVX1_626 NAND2X1_827 NAND3X1_502
OAI21X1_925 NAND2X1_827
NAND2X1_827 NAND3X1_483
NAND3X1_483 NAND3X1_500
NOR2X1_571 INVX1_627 OAI21X1_926 OAI21X1_927 AOI21X1_467
INVX1_627 NAND3X1_484 NAND3X1_486
NAND2X1_828 NAND3X1_484 NAND3X1_486
NOR2X1_572 NOR2X1_573
AND2X2_182 NOR2X1_573 AOI21X1_467
NOR2X1_573 INVX1_628 OAI21X1_926 NAND3X1_486 AOI21X1_467 AND2X2_189
INVX1_628 NAND3X1_484 OAI21X1_927
NAND3X1_484 NAND2X1_829
OAI21X1_926 NAND2X1_829
NAND2X1_829 NAND3X1_485 NAND3X1_490 NAND3X1_1099 NAND3X1_1102
NAND3X1_485 NAND3X1_488 NAND3X1_522 AOI21X1_470
NAND3X1_486 NAND2X1_830
OAI21X1_927 NAND2X1_830
NAND2X1_830 NAND3X1_487 NAND3X1_489 NAND3X1_1100 NAND3X1_1103
NAND3X1_487 NAND3X1_488 NAND3X1_522 AOI21X1_470
NAND3X1_488 NAND2X1_831 AOI21X1_471 AOI21X1_486 NAND3X1_666
NAND3X1_489 NAND3X1_491 NAND3X1_523 AOI21X1_488
NAND3X1_490 NAND3X1_491 NAND3X1_523 AOI21X1_488
NAND3X1_491 NAND2X1_831 AOI21X1_486 NAND3X1_666
NAND2X1_831 AOI21X1_446 OAI21X1_929 INVX1_633
OAI21X1_928 AOI21X1_446 OAI21X1_929
AOI21X1_446 OAI21X1_929
OAI21X1_929 NAND3X1_500
NOR2X1_574 INVX1_629 OAI21X1_930 OAI21X1_931 AOI21X1_473
INVX1_629 NAND3X1_492 NAND3X1_494
NAND2X1_832 NAND3X1_492 NAND3X1_494
NOR2X1_575 NOR2X1_576
AND2X2_183 NOR2X1_576 AOI21X1_473
NOR2X1_576 INVX1_630 OAI21X1_930 NAND3X1_494 AOI21X1_473 AND2X2_193
INVX1_630 NAND3X1_492 OAI21X1_931
NAND3X1_492 NAND2X1_833
OAI21X1_930 NAND2X1_833
NAND2X1_833 NAND3X1_493 NAND3X1_498 NAND3X1_1105 NAND3X1_1108
NAND3X1_493 NAND3X1_496 NAND3X1_529 AOI21X1_477
NAND3X1_494 NAND2X1_834
OAI21X1_931 NAND2X1_834
NAND2X1_834 NAND3X1_495 NAND3X1_497 NAND3X1_1106 NAND3X1_1109
NAND3X1_495 NAND3X1_496 NAND3X1_529 AOI21X1_477
NAND3X1_496 NAND2X1_835 AOI21X1_478 AOI21X1_491 NAND3X1_674
NAND3X1_497 NAND3X1_499 NAND3X1_530
NAND3X1_498 NAND3X1_499 NAND3X1_530
NAND3X1_499 NAND2X1_835 AOI21X1_491 NAND3X1_674
NAND2X1_835 INVX1_631 AND2X2_185 NOR2X1_578
INVX1_631 AND2X2_184 NOR2X1_577
OAI21X1_932 AND2X2_184 NOR2X1_577
AND2X2_184 OAI21X1_933
NOR2X1_577 OAI21X1_933
OAI21X1_933 NAND3X1_500
NAND3X1_500 OAI21X1_934
OAI21X1_934 NAND3X1_505
NAND3X1_501 NAND2X1_836 INVX1_643
NAND2X1_836 NAND2X1_837 OR2X2_86
NAND2X1_837 AOI21X1_447
OR2X2_86 AOI21X1_447
AOI21X1_447 OAI21X1_939
AOI21X1_448 INVX1_632 AOI21X1_456
INVX1_632 NAND2X1_839 NAND3X1_502
NAND2X1_838 NAND2X1_839 NAND3X1_502
NAND2X1_839 NAND2X1_840
NAND2X1_840 NAND3X1_503
NAND3X1_502 NAND3X1_503
NAND3X1_503 NAND3X1_504
INVX1_633 AOI21X1_450 OAI21X1_936
AOI21X1_449 INVX1_634 AOI21X1_471
INVX1_634 OAI21X1_935
OAI21X1_935 AOI21X1_450 OAI21X1_936
AOI21X1_450 OAI21X1_936
OAI21X1_936 NAND3X1_504
AOI21X1_451 INVX1_635 AOI21X1_478
INVX1_635 OAI21X1_937
OAI21X1_937 AND2X2_185 NOR2X1_578
AND2X2_185 OAI21X1_938
NOR2X1_578 OAI21X1_938
OAI21X1_938 NAND3X1_504
NAND3X1_504 OAI21X1_939
OAI21X1_939 NAND3X1_505
AOI22X1_62 NAND3X1_505
NAND3X1_505 DFFSR_165
XNOR2X1_100 XNOR2X1_101 OAI21X1_965 NOR2X1_629
XNOR2X1_101 NAND2X1_843 OR2X2_87 NAND2X1_908
NAND2X1_841 NOR2X1_579 OAI21X1_941
NOR2X1_579 AND2X2_186 AOI21X1_453
AND2X2_186 OAI21X1_940
OAI21X1_940 NAND2X1_842 AOI21X1_508
INVX1_636 AOI21X1_452
AOI21X1_452 OAI21X1_941
OAI21X1_941 AOI21X1_453
AOI21X1_453 NAND2X1_842 AOI21X1_508
NAND2X1_842 NAND2X1_843 OR2X2_87
NAND2X1_843 NAND2X1_844 AND2X2_187 OAI21X1_965
OR2X2_87 NAND2X1_844 AND2X2_187
NAND2X1_844 XNOR2X1_102 XOR2X1_38 NAND2X1_857 NAND2X1_858 NAND2X1_867 NAND2X1_868 NAND2X1_877 NOR2X1_603
NOR2X1_580 NOR2X1_582 OAI21X1_944 OAI21X1_966
INVX1_637 NOR2X1_581
NOR2X1_581 NOR2X1_582 OAI21X1_944 INVX1_660 AOI21X1_509
NOR2X1_582 INVX1_638 NAND2X1_913
INVX1_638 OR2X2_88
NOR2X1_583 NAND2X1_845 AOI21X1_454
NAND2X1_845 OAI21X1_943 NOR2X1_584
OAI21X1_942 AOI21X1_454
AOI21X1_454 OAI21X1_943
OAI21X1_943 AOI21X1_455
NOR2X1_584 AOI21X1_455
AOI21X1_455 OR2X2_88 OAI21X1_944 OAI21X1_966 OAI21X1_987
OR2X2_88 NAND2X1_846
OAI21X1_944 NAND2X1_846
NAND2X1_846 XNOR2X1_102 XOR2X1_38 XNOR2X1_157
XNOR2X1_102 NAND2X1_847 OAI21X1_983
NAND2X1_847 NAND2X1_849
XOR2X1_38 NAND2X1_848 AOI21X1_495 NOR2X1_626
NAND2X1_848 NAND2X1_849
NAND2X1_849 OAI21X1_945 AOI21X1_458 INVX1_654 NOR2X1_617 NAND3X1_598 AOI21X1_539
NAND3X1_506 NAND3X1_508 AOI21X1_456
NAND3X1_507 NAND3X1_508 INVX1_639
NAND3X1_508 NOR2X1_585 OR2X2_89 OAI21X1_1039
NOR2X1_585 NAND2X1_850 NAND2X1_853 AOI21X1_538 NAND3X1_646
NAND2X1_850 NAND3X1_509
OR2X2_89 NAND3X1_509
INVX1_639 AOI21X1_456
AOI21X1_456 NAND3X1_509 OAI21X1_1039
NAND3X1_509 NOR2X1_587 OAI21X1_1078
NAND3X1_510 NOR2X1_586
NAND2X1_851 NOR2X1_586
NOR2X1_586 NAND2X1_852
NAND2X1_852 AOI21X1_457
NAND2X1_853 AOI21X1_457
AOI21X1_457 NOR2X1_587 OAI21X1_1078
NOR2X1_587 OAI21X1_945 AOI21X1_458 NOR2X1_617 OAI21X1_984
OAI21X1_945 AOI21X1_458
AOI21X1_458 OAI21X1_956
AND2X2_187 NAND2X1_856 NAND2X1_859 NAND2X1_866 NAND2X1_869 NAND2X1_876 NOR2X1_604
NOR2X1_588 NOR2X1_590 OAI21X1_948
INVX1_640 NOR2X1_589 OAI21X1_968
NOR2X1_589 NOR2X1_590 OAI21X1_948 AOI21X1_510
NOR2X1_590 INVX1_641 NAND2X1_916
INVX1_641 OR2X2_90
NOR2X1_591 NAND2X1_854 AOI21X1_459
NAND2X1_854 OAI21X1_947 NOR2X1_592
OAI21X1_946 AOI21X1_459
AOI21X1_459 OAI21X1_947
OAI21X1_947 AOI21X1_460
NOR2X1_592 AOI21X1_460
AOI21X1_460 OR2X2_90 OAI21X1_948 OAI21X1_989
OR2X2_90 NAND2X1_855 OAI21X1_968
OAI21X1_948 NAND2X1_855
NAND2X1_855 NAND2X1_856 INVX1_642 NAND2X1_858 XNOR2X1_158 AOI21X1_938
NAND2X1_856 NAND3X1_511
INVX1_642 NAND2X1_857 NAND2X1_859 NOR2X1_954
NAND2X1_857 NAND3X1_511
NAND3X1_511 NAND2X1_860 AND2X2_196 INVX1_670
NAND2X1_858 NAND3X1_512 NAND3X1_556
NAND2X1_859 NAND3X1_512 NAND3X1_556
NAND3X1_512 NAND2X1_860 AND2X2_196
NAND2X1_860 AOI21X1_466 OAI21X1_950 NOR2X1_609 NAND3X1_580 AOI21X1_523
AND2X2_188 NAND2X1_861
NAND2X1_861 AOI21X1_463
NAND3X1_513 AOI21X1_461
AOI21X1_461 NAND3X1_516 NAND3X1_517
NAND3X1_514 AOI21X1_462 NAND3X1_538
NAND3X1_515 AOI21X1_462 NAND3X1_538 AOI21X1_484
AOI21X1_462 NAND3X1_516 NAND3X1_517 NAND2X1_862
NAND3X1_516 AOI21X1_463
AOI21X1_463 NOR2X1_593 OAI21X1_1100
NAND3X1_517 NAND3X1_518
OR2X2_91 OAI21X1_949
OAI21X1_949 NAND2X1_862
NAND2X1_862 NAND3X1_518
INVX1_643 AOI21X1_465
AOI21X1_464 AOI21X1_465
AOI21X1_465 NAND3X1_518 OAI21X1_1042
NAND3X1_518 NOR2X1_593 OAI21X1_1100
NOR2X1_593 INVX1_644 OAI21X1_969 OAI21X1_992
INVX1_644 AOI21X1_466 OAI21X1_950
AOI21X1_466 OAI21X1_950
OAI21X1_950 NAND3X1_534
NOR2X1_594 NOR2X1_596 OAI21X1_951
INVX1_645 NOR2X1_595 OAI21X1_971
NOR2X1_595 NOR2X1_596 OAI21X1_951 AOI21X1_514
NOR2X1_596 INVX1_646 NAND2X1_920
INVX1_646 OR2X2_92
AOI21X1_467 NAND3X1_519
AND2X2_189 AND2X2_190 NAND2X1_864
AND2X2_190 NAND2X1_863 AND2X2_191
NAND2X1_863 NAND3X1_519
NAND2X1_864 NAND3X1_519
NAND3X1_519 AOI21X1_468
AND2X2_191 AOI21X1_468
AOI21X1_468 OR2X2_92 OAI21X1_951 OAI21X1_995
OR2X2_92 NAND2X1_865 OAI21X1_971
OAI21X1_951 NAND2X1_865
NAND2X1_865 NAND2X1_866 INVX1_647 NAND2X1_868 AOI21X1_941
NAND2X1_866 NAND3X1_520 NAND2X1_904
INVX1_647 NAND2X1_867 NAND2X1_869 NOR2X1_957
NAND2X1_867 NAND3X1_520 NAND2X1_904
NAND3X1_520 NAND2X1_870
NAND2X1_868 NAND3X1_521
NAND2X1_869 NAND3X1_521
NAND3X1_521 NAND2X1_870 AOI21X1_513
NAND2X1_870 INVX1_648 NOR2X1_598 AOI21X1_504 OAI21X1_1006 NOR3X1_17
INVX1_648 OAI21X1_952 OAI21X1_961 AOI21X1_490 NAND3X1_581 AOI21X1_527
NAND3X1_522 AOI21X1_469 NAND3X1_738
NAND3X1_523 AOI21X1_469 AOI21X1_489 NAND3X1_738
AOI21X1_469 NAND3X1_524 NAND2X1_871 NAND3X1_526
NAND3X1_524 NAND3X1_525
NAND2X1_871 NAND3X1_525
AOI21X1_470 AOI21X1_471
AOI21X1_471 NAND3X1_525 OAI21X1_1045
NAND3X1_525 NOR2X1_597 OAI21X1_1106
AND2X2_192 NAND2X1_872
NAND2X1_872 AOI21X1_472
NAND3X1_526 AOI21X1_472
AOI21X1_472 NOR2X1_597 OAI21X1_1106
NOR2X1_597 INVX1_649 NOR2X1_598 OAI21X1_994
INVX1_649 OAI21X1_952
NOR2X1_598 NOR2X1_599 AOI21X1_498
NOR2X1_599 OAI21X1_952
OAI21X1_952 NAND3X1_534
NOR2X1_600 NOR2X1_602 OAI21X1_953
INVX1_650 NOR2X1_601 OAI21X1_973
NOR2X1_601 NOR2X1_602 OAI21X1_953 AOI21X1_516
NOR2X1_602 INVX1_651 NAND2X1_922
INVX1_651 OR2X2_93
AOI21X1_473 NAND3X1_527
AND2X2_193 AND2X2_194 NAND2X1_874
AND2X2_194 NAND2X1_873 AND2X2_195
NAND2X1_873 NAND3X1_527
NAND2X1_874 NAND3X1_527
NAND3X1_527 AOI21X1_474
AND2X2_195 AOI21X1_474
AOI21X1_474 OR2X2_93 OAI21X1_953 OAI21X1_998
OR2X2_93 NAND2X1_875 OAI21X1_973
OAI21X1_953 NAND2X1_875
NAND2X1_875 NAND2X1_876 INVX1_652 NOR2X1_604 XNOR2X1_159
NAND2X1_876 NAND3X1_528 NAND2X1_906
INVX1_652 NAND2X1_877 NOR2X1_603
NAND2X1_877 NAND3X1_528 NAND2X1_906
NAND3X1_528 NAND2X1_878 AND2X2_197
NOR2X1_603 OAI21X1_954
