#/Users/anjalisarawgi/anaconda3/envs/gnn_parsing/bin/verilog2graph tum-eisec-benchmarks-main/netlist/gost28147-89_latest/verilog/osu035/gost89_mac.v --output_format txt --do-not-zip -o adjlist/gost28147-89_latest/osu035/gost89_mac -l lib/osu035_stdcells.lib
# GMT Tue Nov 18 10:55:59 2025
# 
INPUT_clk DFFPOSX1_1 DFFPOSX1_2 DFFPOSX1_3 DFFPOSX1_4 DFFPOSX1_5 DFFPOSX1_6 DFFPOSX1_7 DFFPOSX1_8 DFFPOSX1_9 DFFPOSX1_10 DFFPOSX1_11 DFFPOSX1_12 DFFPOSX1_13 DFFPOSX1_14 DFFPOSX1_15 DFFPOSX1_16 DFFPOSX1_17 DFFPOSX1_18 DFFPOSX1_19 DFFPOSX1_20 DFFPOSX1_21 DFFPOSX1_22 DFFPOSX1_23 DFFPOSX1_24 DFFPOSX1_25 DFFPOSX1_26 DFFPOSX1_27 DFFPOSX1_28 DFFPOSX1_29 DFFPOSX1_30 DFFPOSX1_31 DFFPOSX1_32 DFFPOSX1_33 DFFPOSX1_34 DFFPOSX1_35 DFFPOSX1_36 DFFPOSX1_37 DFFPOSX1_38 DFFPOSX1_39 DFFPOSX1_40 DFFPOSX1_41 DFFPOSX1_42 DFFPOSX1_43 DFFPOSX1_44 DFFPOSX1_45 DFFPOSX1_46 DFFPOSX1_47 DFFPOSX1_48 DFFPOSX1_49 DFFPOSX1_50 DFFPOSX1_51 DFFPOSX1_52 DFFPOSX1_53 DFFPOSX1_54 DFFPOSX1_55 DFFPOSX1_56 DFFPOSX1_57 DFFPOSX1_58 DFFPOSX1_59 DFFPOSX1_60 DFFPOSX1_61 DFFPOSX1_62 DFFPOSX1_63 DFFPOSX1_64 DFFPOSX1_65 DFFPOSX1_66 DFFPOSX1_67 DFFPOSX1_68 DFFPOSX1_69 DFFPOSX1_70 DFFPOSX1_71 DFFPOSX1_72 DFFPOSX1_73 DFFPOSX1_74 DFFPOSX1_75 DFFPOSX1_76 DFFPOSX1_77 DFFPOSX1_78 DFFPOSX1_79 DFFPOSX1_80 DFFPOSX1_81 DFFPOSX1_82 DFFPOSX1_83 DFFPOSX1_84 DFFPOSX1_85 DFFPOSX1_86 DFFPOSX1_87 DFFPOSX1_88 DFFPOSX1_89 DFFPOSX1_90 DFFPOSX1_91 DFFPOSX1_92 DFFPOSX1_93 DFFPOSX1_94 DFFPOSX1_95 DFFPOSX1_96 DFFPOSX1_97 DFFPOSX1_98 DFFPOSX1_99 DFFPOSX1_100 DFFPOSX1_101 DFFPOSX1_102 DFFPOSX1_103 DFFPOSX1_104 DFFPOSX1_105 DFFPOSX1_106 DFFPOSX1_107 DFFPOSX1_108 DFFPOSX1_109 DFFPOSX1_110 DFFPOSX1_111 DFFPOSX1_112 DFFPOSX1_113 DFFPOSX1_114 DFFPOSX1_115 DFFPOSX1_116 DFFPOSX1_117 DFFPOSX1_118 DFFPOSX1_119 DFFPOSX1_120 DFFPOSX1_121 DFFPOSX1_122 DFFPOSX1_123 DFFPOSX1_124 DFFPOSX1_125 DFFPOSX1_126 DFFPOSX1_127 DFFPOSX1_128 DFFPOSX1_129 DFFPOSX1_130 DFFPOSX1_131 DFFPOSX1_132 DFFPOSX1_133 DFFPOSX1_134 DFFPOSX1_135
INPUT_reset INVX1_1 NOR2X1_3 NOR2X1_5 AND2X2_16 NOR2X1_11 OAI21X1_106
INPUT_load_data AOI21X1_2 NOR2X1_3 AOI21X1_5 INVX1_9 NAND2X1_32 AND2X2_16 OAI21X1_23 OAI21X1_24 OAI21X1_25 OAI21X1_26 OAI21X1_27 OAI21X1_28 OAI21X1_30 OAI21X1_31 OAI21X1_32 OAI21X1_33 OAI21X1_34 OAI21X1_35 OAI21X1_36 OAI21X1_38 OAI21X1_39 OAI21X1_40 OAI21X1_41 OAI21X1_42 NAND3X1_42 OAI21X1_46 OAI21X1_48 OAI21X1_49 OAI21X1_51 OAI21X1_52 NAND3X1_46 OAI21X1_56 OAI21X1_57 NAND3X1_49 OAI21X1_63 OAI21X1_65 OAI21X1_66 OAI21X1_67 OAI21X1_69 OAI21X1_70 OAI21X1_71 OAI21X1_72 OAI21X1_73 OAI21X1_74 OAI21X1_75 OAI21X1_77 OAI21X1_79 NAND3X1_56 OAI21X1_83 OAI21X1_85 OAI21X1_86 OAI21X1_87 OAI21X1_88 NAND3X1_59 OAI21X1_92 OAI21X1_94 OAI21X1_95 OAI21X1_96 OAI21X1_97 OAI21X1_99 OAI21X1_100 OAI21X1_102 OAI21X1_103 OAI21X1_105
INPUT_\sbox[0]  NAND3X1_325
OR2X2_1 NOR3X1_1 NOR3X1_2 NOR3X1_5 NOR3X1_6 NOR3X1_9 NOR3X1_12 NOR3X1_15 NOR3X1_16 NOR3X1_19 NOR3X1_20 NOR3X1_23 NOR3X1_26 NOR3X1_29 NOR3X1_32 NOR3X1_35 NOR3X1_38 NOR3X1_39 NOR3X1_42 NOR3X1_43 NOR3X1_46 NOR3X1_49 NOR3X1_52 NOR3X1_53 NOR3X1_56 NOR3X1_57 NOR3X1_60 NOR3X1_61 NOR3X1_64 NOR3X1_65 NOR3X1_68 NOR3X1_71 NOR3X1_72 NOR3X1_75 NOR3X1_76 NOR3X1_79 NOR3X1_82 NOR3X1_85 NOR3X1_88 NOR3X1_89 NOR3X1_92 NOR3X1_95 NOR3X1_96 NOR3X1_99 NOR3X1_100 NOR3X1_103 NOR3X1_104 NOR3X1_107 NOR3X1_108 NOR3X1_111 NOR3X1_112
NOR3X1_1 NOR3X1_4
INVX1_11 NOR3X1_2
NOR3X1_2 NOR3X1_4
INVX1_12 NOR3X1_3
NOR3X1_3 NOR3X1_4
NOR3X1_4 NAND3X1_5
NAND2X1_9 NOR2X1_7 NOR2X1_9
NOR2X1_7 AOI21X1_7 AOI21X1_10 AOI21X1_12 AOI21X1_13 AOI21X1_16 AOI21X1_18 AOI21X1_19 AOI21X1_21 AOI21X1_23 AOI21X1_26 AOI21X1_27 AOI21X1_30 AOI21X1_32 AOI21X1_34 AOI21X1_35 AOI21X1_38 AOI21X1_40 AOI21X1_42 AOI21X1_44 AOI21X1_45 AOI21X1_48 AOI21X1_49 AOI21X1_51 AOI21X1_54 AOI21X1_55 AOI21X1_57 AOI21X1_59 AOI21X1_61 AOI21X1_64 AOI21X1_66 AOI21X1_68 AOI21X1_70
INVX1_13 OAI22X1_1
INVX1_14 OAI22X1_1
NAND3X1_3 OAI22X1_1 OAI22X1_2 OAI22X1_3 OAI22X1_5 OAI22X1_7 OAI22X1_8 OAI22X1_9 OAI22X1_11 OAI22X1_13 OAI22X1_15 OAI22X1_17 OAI22X1_19 OAI22X1_20 OAI22X1_21 OAI22X1_23 OAI22X1_25 OAI22X1_26 OAI22X1_27 OAI22X1_28 OAI22X1_29 OAI22X1_31 OAI22X1_32 OAI22X1_33 OAI22X1_35 OAI22X1_37 OAI22X1_39 OAI22X1_40 OAI22X1_42 OAI22X1_43 OAI22X1_44 OAI22X1_45 OAI22X1_46
NOR2X1_8 NAND3X1_4 NAND2X1_12 NAND3X1_7 NAND3X1_38
NAND3X1_4 OAI22X1_1 OAI22X1_2 OAI22X1_3 OAI22X1_5 OAI22X1_7 OAI22X1_8 OAI22X1_9 OAI22X1_11 OAI22X1_13 OAI22X1_15 OAI22X1_17 OAI22X1_19 OAI22X1_20 OAI22X1_21 OAI22X1_23 OAI22X1_25 OAI22X1_26 OAI22X1_27 OAI22X1_28 OAI22X1_29 OAI22X1_31 OAI22X1_32 OAI22X1_33 OAI22X1_35 OAI22X1_37 OAI22X1_39 OAI22X1_40 OAI22X1_42 OAI22X1_43 OAI22X1_44 OAI22X1_45 OAI22X1_46
OAI22X1_1 AOI21X1_7
AOI21X1_7 NAND3X1_5
NAND2X1_10 NOR2X1_9
NOR2X1_9 AOI21X1_8 AOI21X1_9 AOI21X1_11 AOI21X1_14 AOI21X1_15 AOI21X1_17 AOI21X1_20 AOI21X1_22 AOI21X1_24 AOI21X1_25 AOI21X1_28 AOI21X1_29 AOI21X1_31 AOI21X1_33 AOI21X1_36 AOI21X1_37 AOI21X1_39 AOI21X1_41 AOI21X1_43 AOI21X1_46 AOI21X1_47 AOI21X1_50 AOI21X1_52 AOI21X1_53 AOI21X1_56 AOI21X1_58 AOI21X1_60 AOI21X1_62 AOI21X1_63 AOI21X1_65 AOI21X1_67 AOI21X1_69
INVX1_15 OAI21X1_5
NAND2X1_11 OAI21X1_5
NAND2X1_12 OAI21X1_5 OAI21X1_6 OAI22X1_4 OAI22X1_6 OAI21X1_7 OAI21X1_8 OAI22X1_10 OAI22X1_12 OAI22X1_14 OAI22X1_16 OAI22X1_18 OAI21X1_9 OAI21X1_10 OAI22X1_22 OAI22X1_24 OAI21X1_11 OAI21X1_12 OAI21X1_13 OAI21X1_14 OAI22X1_30 OAI21X1_15 OAI21X1_16 OAI22X1_34 OAI22X1_36 OAI22X1_38 OAI21X1_17 OAI22X1_41 OAI21X1_18 OAI21X1_19 OAI21X1_20 OAI21X1_21 OAI21X1_22
OAI21X1_5 AOI21X1_8
AOI21X1_8 NAND3X1_5
NAND3X1_5 DFFPOSX1_1
INVX1_16 NOR3X1_5
NOR3X1_5 NOR3X1_8
INVX1_17 NOR3X1_6
NOR3X1_6 NOR3X1_8
INVX1_18 NOR3X1_7
NOR3X1_7 NOR3X1_8
NOR3X1_8 NAND3X1_6
INVX1_19 OAI22X1_2
INVX1_20 OAI22X1_2
OAI22X1_2 AOI21X1_9
AOI21X1_9 NAND3X1_6
INVX1_21 OAI21X1_6
NAND2X1_13 OAI21X1_6
OAI21X1_6 AOI21X1_10
AOI21X1_10 NAND3X1_6
NAND3X1_6 DFFPOSX1_2
INVX1_22 NOR3X1_9
NOR3X1_9 NOR3X1_11
INVX1_23 NOR3X1_10
NOR3X1_10 NOR3X1_11
AND2X2_1 NOR3X1_11
NOR3X1_11 NAND3X1_8
INVX1_24 OAI22X1_3
INVX1_25 OAI22X1_3
OAI22X1_3 AOI21X1_11
AOI21X1_11 NAND3X1_8
INVX1_26 OAI22X1_4
INVX1_27 OAI22X1_4
NAND3X1_7 OAI22X1_4 OAI22X1_6 OAI22X1_10 OAI22X1_12 OAI22X1_14 OAI22X1_16 OAI22X1_18 OAI22X1_22 OAI22X1_24 OAI22X1_30 OAI22X1_34 OAI22X1_36 OAI22X1_38 OAI22X1_41
OAI22X1_4 AOI21X1_12
AOI21X1_12 NAND3X1_8
NAND3X1_8 DFFPOSX1_3
INVX1_28 NOR3X1_12
NOR3X1_12 NOR3X1_14
INVX1_29 NOR3X1_13
NOR3X1_13 NOR3X1_14
AND2X2_2 NOR3X1_14
NOR3X1_14 NAND3X1_9
INVX1_30 OAI22X1_5
INVX1_31 OAI22X1_5
OAI22X1_5 AOI21X1_13
AOI21X1_13 NAND3X1_9
INVX1_32 OAI22X1_6
INVX1_33 OAI22X1_6
OAI22X1_6 AOI21X1_14
AOI21X1_14 NAND3X1_9
NAND3X1_9 DFFPOSX1_4
INVX1_34 NOR3X1_15
NOR3X1_15 NOR3X1_18
INVX1_35 NOR3X1_16
NOR3X1_16 NOR3X1_18
INVX1_36 NOR3X1_17
NOR3X1_17 NOR3X1_18
NOR3X1_18 NAND3X1_10
INVX1_37 OAI22X1_7
INVX1_38 OAI22X1_7
OAI22X1_7 AOI21X1_15
AOI21X1_15 NAND3X1_10
INVX1_39 OAI21X1_7
NAND2X1_14 OAI21X1_7
OAI21X1_7 AOI21X1_16
AOI21X1_16 NAND3X1_10
NAND3X1_10 DFFPOSX1_5
INVX1_40 NOR3X1_19
NOR3X1_19 NOR3X1_22
INVX1_41 NOR3X1_20
NOR3X1_20 NOR3X1_22
INVX1_42 NOR3X1_21
NOR3X1_21 NOR3X1_22
NOR3X1_22 NAND3X1_11
INVX1_43 OAI22X1_8
INVX1_44 OAI22X1_8
OAI22X1_8 AOI21X1_17
AOI21X1_17 NAND3X1_11
INVX1_45 OAI21X1_8
NAND2X1_15 OAI21X1_8
OAI21X1_8 AOI21X1_18
AOI21X1_18 NAND3X1_11
NAND3X1_11 DFFPOSX1_6
INVX1_46 NOR3X1_23
NOR3X1_23 NOR3X1_25
INVX1_47 NOR3X1_24
NOR3X1_24 NOR3X1_25
AND2X2_3 NOR3X1_25
NOR3X1_25 NAND3X1_12
INVX1_48 OAI22X1_9
INVX1_49 OAI22X1_9
OAI22X1_9 AOI21X1_19
AOI21X1_19 NAND3X1_12
INVX1_50 OAI22X1_10
INVX1_51 OAI22X1_10
OAI22X1_10 AOI21X1_20
AOI21X1_20 NAND3X1_12
NAND3X1_12 DFFPOSX1_7
INVX1_52 NOR3X1_26
NOR3X1_26 NOR3X1_28
INVX1_53 NOR3X1_27
NOR3X1_27 NOR3X1_28
AND2X2_4 NOR3X1_28
NOR3X1_28 NAND3X1_13
INVX1_54 OAI22X1_11
INVX1_55 OAI22X1_11
OAI22X1_11 AOI21X1_21
AOI21X1_21 NAND3X1_13
INVX1_56 OAI22X1_12
INVX1_57 OAI22X1_12
OAI22X1_12 AOI21X1_22
AOI21X1_22 NAND3X1_13
NAND3X1_13 DFFPOSX1_8
INVX1_58 NOR3X1_29
NOR3X1_29 NOR3X1_31
INVX1_59 NOR3X1_30
NOR3X1_30 NOR3X1_31
AND2X2_5 NOR3X1_31
NOR3X1_31 NAND3X1_14
INVX1_60 OAI22X1_13
INVX1_61 OAI22X1_13
OAI22X1_13 AOI21X1_23
AOI21X1_23 NAND3X1_14
INVX1_62 OAI22X1_14
INVX1_63 OAI22X1_14
OAI22X1_14 AOI21X1_24
AOI21X1_24 NAND3X1_14
NAND3X1_14 DFFPOSX1_9
INVX1_64 NOR3X1_32
NOR3X1_32 NOR3X1_34
INVX1_65 NOR3X1_33
NOR3X1_33 NOR3X1_34
AND2X2_6 NOR3X1_34
NOR3X1_34 NAND3X1_15
INVX1_66 OAI22X1_15
INVX1_67 OAI22X1_15
OAI22X1_15 AOI21X1_25
AOI21X1_25 NAND3X1_15
INVX1_68 OAI22X1_16
INVX1_69 OAI22X1_16
OAI22X1_16 AOI21X1_26
AOI21X1_26 NAND3X1_15
NAND3X1_15 DFFPOSX1_10
INVX1_70 NOR3X1_35
NOR3X1_35 NOR3X1_37
INVX1_71 NOR3X1_36
NOR3X1_36 NOR3X1_37
AND2X2_7 NOR3X1_37
NOR3X1_37 NAND3X1_16
INVX1_72 OAI22X1_17
INVX1_73 OAI22X1_17
OAI22X1_17 AOI21X1_27
AOI21X1_27 NAND3X1_16
INVX1_74 OAI22X1_18
INVX1_75 OAI22X1_18
OAI22X1_18 AOI21X1_28
AOI21X1_28 NAND3X1_16
NAND3X1_16 DFFPOSX1_11
INVX1_76 NOR3X1_38
NOR3X1_38 NOR3X1_41
INVX1_77 NOR3X1_39
NOR3X1_39 NOR3X1_41
INVX1_78 NOR3X1_40
NOR3X1_40 NOR3X1_41
NOR3X1_41 NAND3X1_17
INVX1_79 OAI22X1_19
INVX1_80 OAI22X1_19
OAI22X1_19 AOI21X1_29
AOI21X1_29 NAND3X1_17
INVX1_81 OAI21X1_9
NAND2X1_16 OAI21X1_9
OAI21X1_9 AOI21X1_30
AOI21X1_30 NAND3X1_17
NAND3X1_17 DFFPOSX1_12
INVX1_82 NOR3X1_42
NOR3X1_42 NOR3X1_45
INVX1_83 NOR3X1_43
NOR3X1_43 NOR3X1_45
INVX1_84 NOR3X1_44
NOR3X1_44 NOR3X1_45
NOR3X1_45 NAND3X1_18
INVX1_85 OAI22X1_20
INVX1_86 OAI22X1_20
OAI22X1_20 AOI21X1_31
AOI21X1_31 NAND3X1_18
INVX1_87 OAI21X1_10
NAND2X1_17 OAI21X1_10
OAI21X1_10 AOI21X1_32
AOI21X1_32 NAND3X1_18
NAND3X1_18 DFFPOSX1_13
INVX1_88 NOR3X1_46
NOR3X1_46 NOR3X1_48
INVX1_89 NOR3X1_47
NOR3X1_47 NOR3X1_48
AND2X2_8 NOR3X1_48
NOR3X1_48 NAND3X1_19
INVX1_90 OAI22X1_21
INVX1_91 OAI22X1_21
OAI22X1_21 AOI21X1_33
AOI21X1_33 NAND3X1_19
INVX1_92 OAI22X1_22
INVX1_93 OAI22X1_22
OAI22X1_22 AOI21X1_34
AOI21X1_34 NAND3X1_19
NAND3X1_19 DFFPOSX1_14
INVX1_94 NOR3X1_49
NOR3X1_49 NOR3X1_51
INVX1_95 NOR3X1_50
NOR3X1_50 NOR3X1_51
AND2X2_9 NOR3X1_51
NOR3X1_51 NAND3X1_20
INVX1_96 OAI22X1_23
INVX1_97 OAI22X1_23
OAI22X1_23 AOI21X1_35
AOI21X1_35 NAND3X1_20
INVX1_98 OAI22X1_24
INVX1_99 OAI22X1_24
OAI22X1_24 AOI21X1_36
AOI21X1_36 NAND3X1_20
NAND3X1_20 DFFPOSX1_15
INVX1_100 NOR3X1_52
NOR3X1_52 NOR3X1_55
INVX1_101 NOR3X1_53
NOR3X1_53 NOR3X1_55
INVX1_102 NOR3X1_54
NOR3X1_54 NOR3X1_55
NOR3X1_55 NAND3X1_21
INVX1_103 OAI22X1_25
INVX1_104 OAI22X1_25
OAI22X1_25 AOI21X1_37
AOI21X1_37 NAND3X1_21
INVX1_105 OAI21X1_11
NAND2X1_18 OAI21X1_11
OAI21X1_11 AOI21X1_38
AOI21X1_38 NAND3X1_21
NAND3X1_21 DFFPOSX1_16
INVX1_106 NOR3X1_56
NOR3X1_56 NOR3X1_59
INVX1_107 NOR3X1_57
NOR3X1_57 NOR3X1_59
INVX1_108 NOR3X1_58
NOR3X1_58 NOR3X1_59
NOR3X1_59 NAND3X1_22
INVX1_109 OAI22X1_26
INVX1_110 OAI22X1_26
OAI22X1_26 AOI21X1_39
AOI21X1_39 NAND3X1_22
INVX1_111 OAI21X1_12
NAND2X1_19 OAI21X1_12
OAI21X1_12 AOI21X1_40
AOI21X1_40 NAND3X1_22
NAND3X1_22 DFFPOSX1_17
INVX1_112 NOR3X1_60
NOR3X1_60 NOR3X1_63
INVX1_113 NOR3X1_61
NOR3X1_61 NOR3X1_63
INVX1_114 NOR3X1_62
NOR3X1_62 NOR3X1_63
NOR3X1_63 NAND3X1_23
INVX1_115 OAI22X1_27
INVX1_116 OAI22X1_27
OAI22X1_27 AOI21X1_41
AOI21X1_41 NAND3X1_23
INVX1_117 OAI21X1_13
NAND2X1_20 OAI21X1_13
OAI21X1_13 AOI21X1_42
AOI21X1_42 NAND3X1_23
NAND3X1_23 DFFPOSX1_18
INVX1_118 NOR3X1_64
NOR3X1_64 NOR3X1_67
INVX1_119 NOR3X1_65
NOR3X1_65 NOR3X1_67
INVX1_120 NOR3X1_66
NOR3X1_66 NOR3X1_67
NOR3X1_67 NAND3X1_24
INVX1_121 OAI22X1_28
INVX1_122 OAI22X1_28
OAI22X1_28 AOI21X1_43
AOI21X1_43 NAND3X1_24
INVX1_123 OAI21X1_14
NAND2X1_21 OAI21X1_14
OAI21X1_14 AOI21X1_44
AOI21X1_44 NAND3X1_24
NAND3X1_24 DFFPOSX1_19
INVX1_124 NOR3X1_68
NOR3X1_68 NOR3X1_70
INVX1_125 NOR3X1_69
NOR3X1_69 NOR3X1_70
AND2X2_10 NOR3X1_70
NOR3X1_70 NAND3X1_25
INVX1_126 OAI22X1_29
INVX1_127 OAI22X1_29
OAI22X1_29 AOI21X1_45
AOI21X1_45 NAND3X1_25
INVX1_128 OAI22X1_30
INVX1_129 OAI22X1_30
OAI22X1_30 AOI21X1_46
AOI21X1_46 NAND3X1_25
NAND3X1_25 DFFPOSX1_20
INVX1_130 NOR3X1_71
NOR3X1_71 NOR3X1_74
INVX1_131 NOR3X1_72
NOR3X1_72 NOR3X1_74
INVX1_132 NOR3X1_73
NOR3X1_73 NOR3X1_74
NOR3X1_74 NAND3X1_26
INVX1_133 OAI22X1_31
INVX1_134 OAI22X1_31
OAI22X1_31 AOI21X1_47
AOI21X1_47 NAND3X1_26
INVX1_135 OAI21X1_15
NAND2X1_22 OAI21X1_15
OAI21X1_15 AOI21X1_48
AOI21X1_48 NAND3X1_26
NAND3X1_26 DFFPOSX1_21
INVX1_136 NOR3X1_75
NOR3X1_75 NOR3X1_78
INVX1_137 NOR3X1_76
NOR3X1_76 NOR3X1_78
INVX1_138 NOR3X1_77
NOR3X1_77 NOR3X1_78
NOR3X1_78 NAND3X1_27
INVX1_139 OAI22X1_32
INVX1_140 OAI22X1_32
OAI22X1_32 AOI21X1_49
AOI21X1_49 NAND3X1_27
INVX1_141 OAI21X1_16
NAND2X1_23 OAI21X1_16
OAI21X1_16 AOI21X1_50
AOI21X1_50 NAND3X1_27
NAND3X1_27 DFFPOSX1_22
INVX1_142 NOR3X1_79
NOR3X1_79 NOR3X1_81
INVX1_143 NOR3X1_80
NOR3X1_80 NOR3X1_81
AND2X2_11 NOR3X1_81
NOR3X1_81 NAND3X1_28
INVX1_144 OAI22X1_33
INVX1_145 OAI22X1_33
OAI22X1_33 AOI21X1_51
AOI21X1_51 NAND3X1_28
INVX1_146 OAI22X1_34
INVX1_147 OAI22X1_34
OAI22X1_34 AOI21X1_52
AOI21X1_52 NAND3X1_28
NAND3X1_28 DFFPOSX1_23
INVX1_148 NOR3X1_82
NOR3X1_82 NOR3X1_84
INVX1_149 NOR3X1_83
NOR3X1_83 NOR3X1_84
AND2X2_12 NOR3X1_84
NOR3X1_84 NAND3X1_29
INVX1_150 OAI22X1_35
INVX1_151 OAI22X1_35
OAI22X1_35 AOI21X1_53
AOI21X1_53 NAND3X1_29
INVX1_152 OAI22X1_36
INVX1_153 OAI22X1_36
OAI22X1_36 AOI21X1_54
AOI21X1_54 NAND3X1_29
NAND3X1_29 DFFPOSX1_24
INVX1_154 NOR3X1_85
NOR3X1_85 NOR3X1_87
INVX1_155 NOR3X1_86
NOR3X1_86 NOR3X1_87
AND2X2_13 NOR3X1_87
NOR3X1_87 NAND3X1_30
INVX1_156 OAI22X1_37
INVX1_157 OAI22X1_37
OAI22X1_37 AOI21X1_55
AOI21X1_55 NAND3X1_30
INVX1_158 OAI22X1_38
INVX1_159 OAI22X1_38
OAI22X1_38 AOI21X1_56
AOI21X1_56 NAND3X1_30
NAND3X1_30 DFFPOSX1_25
INVX1_160 NOR3X1_88
NOR3X1_88 NOR3X1_91
INVX1_161 NOR3X1_89
NOR3X1_89 NOR3X1_91
INVX1_162 NOR3X1_90
NOR3X1_90 NOR3X1_91
NOR3X1_91 NAND3X1_31
INVX1_163 OAI22X1_39
INVX1_164 OAI22X1_39
OAI22X1_39 AOI21X1_57
AOI21X1_57 NAND3X1_31
INVX1_165 OAI21X1_17
NAND2X1_24 OAI21X1_17
OAI21X1_17 AOI21X1_58
AOI21X1_58 NAND3X1_31
NAND3X1_31 DFFPOSX1_26
INVX1_166 NOR3X1_92
NOR3X1_92 NOR3X1_94
INVX1_167 NOR3X1_93
NOR3X1_93 NOR3X1_94
AND2X2_14 NOR3X1_94
NOR3X1_94 NAND3X1_32
INVX1_168 OAI22X1_40
INVX1_169 OAI22X1_40
OAI22X1_40 AOI21X1_59
AOI21X1_59 NAND3X1_32
INVX1_170 OAI22X1_41
INVX1_171 OAI22X1_41
OAI22X1_41 AOI21X1_60
AOI21X1_60 NAND3X1_32
NAND3X1_32 DFFPOSX1_27
INVX1_172 NOR3X1_95
NOR3X1_95 NOR3X1_98
INVX1_173 NOR3X1_96
NOR3X1_96 NOR3X1_98
INVX1_174 NOR3X1_97
NOR3X1_97 NOR3X1_98
NOR3X1_98 NAND3X1_33
INVX1_175 OAI22X1_42
INVX1_176 OAI22X1_42
OAI22X1_42 AOI21X1_61
AOI21X1_61 NAND3X1_33
INVX1_177 OAI21X1_18
NAND2X1_25 OAI21X1_18
OAI21X1_18 AOI21X1_62
AOI21X1_62 NAND3X1_33
NAND3X1_33 DFFPOSX1_28
INVX1_178 NOR3X1_99
NOR3X1_99 NOR3X1_102
INVX1_179 NOR3X1_100
NOR3X1_100 NOR3X1_102
INVX1_180 NOR3X1_101
NOR3X1_101 NOR3X1_102
NOR3X1_102 NAND3X1_34
INVX1_181 OAI22X1_43
INVX1_182 OAI22X1_43
OAI22X1_43 AOI21X1_63
AOI21X1_63 NAND3X1_34
INVX1_183 OAI21X1_19
NAND2X1_26 OAI21X1_19
OAI21X1_19 AOI21X1_64
AOI21X1_64 NAND3X1_34
NAND3X1_34 DFFPOSX1_29
INVX1_184 NOR3X1_103
NOR3X1_103 NOR3X1_106
INVX1_185 NOR3X1_104
NOR3X1_104 NOR3X1_106
INVX1_186 NOR3X1_105
NOR3X1_105 NOR3X1_106
NOR3X1_106 NAND3X1_35
INVX1_187 OAI22X1_44
INVX1_188 OAI22X1_44
OAI22X1_44 AOI21X1_65
AOI21X1_65 NAND3X1_35
INVX1_189 OAI21X1_20
NAND2X1_27 OAI21X1_20
OAI21X1_20 AOI21X1_66
AOI21X1_66 NAND3X1_35
NAND3X1_35 DFFPOSX1_30
INVX1_190 NOR3X1_107
NOR3X1_107 NOR3X1_110
INVX1_191 NOR3X1_108
NOR3X1_108 NOR3X1_110
INVX1_192 NOR3X1_109
NOR3X1_109 NOR3X1_110
NOR3X1_110 NAND3X1_36
INVX1_193 OAI22X1_45
INVX1_194 OAI22X1_45
OAI22X1_45 AOI21X1_67
AOI21X1_67 NAND3X1_36
INVX1_195 OAI21X1_21
NAND2X1_28 OAI21X1_21
OAI21X1_21 AOI21X1_68
AOI21X1_68 NAND3X1_36
NAND3X1_36 DFFPOSX1_31
INVX1_196 NOR3X1_111
NOR3X1_111 NOR3X1_114
INVX1_197 NOR3X1_112
NOR3X1_112 NOR3X1_114
INVX1_198 NOR3X1_113
NOR3X1_113 NOR3X1_114
NOR3X1_114 NAND3X1_37
INVX1_199 OAI22X1_46
INVX1_200 OAI22X1_46
OAI22X1_46 AOI21X1_69
AOI21X1_69 NAND3X1_37
INVX1_201 OAI21X1_22
NAND2X1_29 OAI21X1_22
OAI21X1_22 AOI21X1_70
AOI21X1_70 NAND3X1_37
NAND3X1_37 DFFPOSX1_32
NAND3X1_38 NAND2X1_30 NAND2X1_31 NAND3X1_44 NAND3X1_53 NAND3X1_57 NAND3X1_60 NAND3X1_61 NAND3X1_62 NAND3X1_63
NOR2X1_10 NAND2X1_30 NAND3X1_44 NAND3X1_53 NAND3X1_57 NAND3X1_60 NAND3X1_61 NAND3X1_62 NAND3X1_63
NAND2X1_30 AOI21X1_73 AOI21X1_76 AOI21X1_79 AOI21X1_82 AOI21X1_85 AOI21X1_88 AOI21X1_91 AOI21X1_94 AOI21X1_97 AOI21X1_100 AOI21X1_103 AOI21X1_106 AOI21X1_109 AOI21X1_112 AOI21X1_115 AOI21X1_118 AOI21X1_121 AOI21X1_124 AOI21X1_127 AOI21X1_130 OAI21X1_45 AOI21X1_134 AOI21X1_137 AOI21X1_140 AOI21X1_144 AOI21X1_147 OAI21X1_55 AOI21X1_151 AOI21X1_154 AOI21X1_157 OAI21X1_61 AOI21X1_161 AOI21X1_164 AOI21X1_167 AOI21X1_170 AOI21X1_173 AOI21X1_176 AOI21X1_178 AOI21X1_181 AOI21X1_184 AOI21X1_187 AOI21X1_190 AOI21X1_193 AOI21X1_197 AOI21X1_199 OAI21X1_82 AOI21X1_204 AOI21X1_207 AOI21X1_210 AOI21X1_213 OAI21X1_91 AOI21X1_218 AOI21X1_221 AOI21X1_224 AOI21X1_228 AOI21X1_232 AOI21X1_236
